Season,Team,Att,G,W,L,T,W-L%,Pts,PtsO,PtDif,Att.1,Yds,Y/A,TD
2013,Auburn,728.0,14.0,12.0,2.0,0.0,0.857,553.0,346.0,207.0,728.0,4598.0,6.3,48.0
2013,Missouri,588.0,14.0,12.0,2.0,0.0,0.857,548.0,323.0,225.0,588.0,3330.0,5.7,35.0
2013,South Carolina,537.0,13.0,11.0,2.0,0.0,0.846,443.0,264.0,179.0,537.0,2580.0,4.8,27.0
2013,Ole Miss,528.0,13.0,8.0,5.0,0.0,0.615,390.0,308.0,82.0,528.0,2470.0,4.7,22.0
2013,Mississippi State,527.0,13.0,7.0,6.0,0.0,0.538,360.0,299.0,61.0,527.0,2469.0,4.7,29.0
2013,LSU,523.0,13.0,10.0,3.0,0.0,0.769,465.0,286.0,179.0,523.0,2630.0,5.0,37.0
2013,Vanderbilt,504.0,13.0,9.0,4.0,0.0,0.692,391.0,320.0,71.0,504.0,1807.0,3.6,34.0
2013,Georgia,486.0,13.0,8.0,5.0,0.0,0.615,477.0,377.0,100.0,486.0,2209.0,4.5,26.0
2013,Florida,482.0,12.0,4.0,8.0,0.0,0.333,226.0,253.0,-27.0,482.0,1749.0,3.6,14.0
2013,Arkansas,474.0,12.0,3.0,9.0,0.0,0.25,248.0,369.0,-121.0,474.0,2504.0,5.3,14.0
2013,Texas A&M,465.0,13.0,9.0,4.0,0.0,0.692,575.0,419.0,156.0,465.0,2406.0,5.2,33.0
2013,Alabama,461.0,13.0,11.0,2.0,0.0,0.846,496.0,181.0,315.0,461.0,2673.0,5.8,28.0
2013,Tennessee,460.0,12.0,5.0,7.0,0.0,0.417,286.0,348.0,-62.0,460.0,2261.0,4.9,18.0
2013,Kentucky,431.0,12.0,2.0,10.0,0.0,0.167,246.0,374.0,-128.0,431.0,1775.0,4.1,16.0
2013,Ohio State,635.0,14.0,12.0,2.0,0.0,0.857,637.0,317.0,320.0,635.0,4321.0,6.8,45.0
2013,Minnesota,586.0,12.0,8.0,5.0,0.0,0.615,334.0,289.0,45.0,586.0,2538.0,4.3,23.0
2013,Nebraska,584.0,13.0,9.0,4.0,0.0,0.692,415.0,323.0,92.0,584.0,2804.0,4.8,24.0
2013,Michigan State,569.0,14.0,13.0,1.0,0.0,0.929,411.0,185.0,226.0,569.0,2433.0,4.3,23.0
2013,Iowa,557.0,13.0,8.0,5.0,0.0,0.615,342.0,246.0,96.0,557.0,2339.0,4.2,18.0
2013,Wisconsin,557.0,13.0,9.0,4.0,0.0,0.692,453.0,212.0,241.0,557.0,3689.0,6.6,35.0
2013,Northwestern,507.0,12.0,5.0,7.0,0.0,0.417,314.0,325.0,-11.0,507.0,2069.0,4.1,16.0
2013,Penn State,501.0,12.0,7.0,5.0,0.0,0.583,344.0,314.0,30.0,501.0,2088.0,4.2,22.0
2013,Michigan,498.0,13.0,7.0,6.0,0.0,0.538,419.0,349.0,70.0,498.0,1634.0,3.3,27.0
2013,Indiana,458.0,12.0,5.0,7.0,0.0,0.417,461.0,466.0,-5.0,458.0,2422.0,5.3,25.0
2013,Illinois,411.0,12.0,4.0,8.0,0.0,0.333,356.0,425.0,-69.0,411.0,1668.0,4.1,20.0
2013,Purdue,319.0,12.0,1.0,11.0,0.0,0.083,179.0,456.0,-277.0,319.0,805.0,2.5,6.0
2013,Baylor,626.0,13.0,11.0,2.0,0.0,0.846,681.0,306.0,375.0,626.0,3376.0,5.4,47.0
2013,Texas,574.0,13.0,8.0,5.0,0.0,0.615,381.0,336.0,45.0,574.0,2551.0,4.4,25.0
2013,Oklahoma,559.0,13.0,11.0,2.0,0.0,0.846,427.0,287.0,140.0,559.0,2911.0,5.2,19.0
2013,Kansas State,514.0,13.0,8.0,5.0,0.0,0.615,432.0,298.0,134.0,514.0,2314.0,4.5,29.0
2013,Oklahoma State,503.0,13.0,10.0,3.0,0.0,0.769,508.0,281.0,227.0,503.0,2231.0,4.4,35.0
2013,Kansas,496.0,12.0,3.0,9.0,0.0,0.25,184.0,382.0,-198.0,496.0,1851.0,3.7,12.0
