position,seed,n_subsets,max_base_feats,n_iter_per_model,subset_idx,model,cvR2_mean,TEST_R2,TEST_MAE,TEST_RMSE,n_features,bases,interactions,max_pred
QB,56,40,10,100,9,GB,0.44401980354809767,0.621159347291525,21.958278523117983,29.18961587010505,6,PDOM+|RDOM+|Draft Capital|Breakout Age|ELU,SpeedxBMI,6.154102054145015
QB,56,40,10,100,15,GB,0.44401980354809767,0.621159347291525,21.958278523117983,29.18961587010505,6,PDOM+|RDOM+|Draft Capital|Breakout Age|ELU,SpeedxBMI,6.154102054145015
QB,56,40,10,100,20,GB,0.44401980354809767,0.621159347291525,21.958278523117983,29.18961587010505,6,PDOM+|RDOM+|Draft Capital|Breakout Age|ELU,SpeedxBMI,6.154102054145015
QB,56,40,10,100,25,GB,0.44401980354809767,0.621159347291525,21.958278523117983,29.18961587010505,6,PDOM+|RDOM+|Draft Capital|Breakout Age|ELU,SpeedxBMI,6.154102054145015
QB,56,40,10,100,38,GB,0.44392680446732824,0.6200998427050045,22.056716046731342,29.230404706755927,6,PDOM+|RDOM+|Draft Capital|ELU|Breakout Age,SpeedxBMI,6.257873368053773
QB,56,40,10,100,3,GB,0.44238038003336194,0.6119591640216431,22.504919064036248,29.541926104090535,7,PDOM+|RDOM+|Draft Capital|ELU|DOM+|Breakout Age,SpeedxBMI,4.660050924579468
QB,56,40,10,100,1,GB,0.4531419816285103,0.5930311454718101,22.614294146441562,30.253852039280986,5,PDOM+|RDOM+|Draft Capital|Breakout Age,SpeedxBMI,-2.6547377434974933
QB,56,40,10,100,10,GB,0.4531419816285103,0.5930311454718101,22.614294146441562,30.253852039280986,5,PDOM+|RDOM+|Draft Capital|Breakout Age,SpeedxBMI,-2.6547377434974933
QB,56,40,10,100,29,GB,0.4531419816285103,0.5930311454718101,22.614294146441562,30.253852039280986,5,PDOM+|RDOM+|Draft Capital|Breakout Age,SpeedxBMI,-2.6547377434974933
QB,56,40,10,100,13,GB,0.45451253124402397,0.577192062338372,22.878147706423206,30.83696711952833,6,PDOM+|RDOM+|Draft Capital|DOM+|Breakout Age,SpeedxBMI,-6.131848249472802
QB,56,40,10,100,16,GB,0.45451253124402397,0.577192062338372,22.878147706423206,30.83696711952833,6,PDOM+|RDOM+|Draft Capital|DOM+|Breakout Age,SpeedxBMI,-6.131848249472802
QB,56,40,10,100,34,GB,0.45451253124402397,0.577192062338372,22.878147706423206,30.83696711952833,6,PDOM+|RDOM+|Draft Capital|DOM+|Breakout Age,SpeedxBMI,-6.131848249472802
QB,56,40,10,100,4,GB,0.4542931198349521,0.577192062338372,22.878147706423206,30.83696711952833,6,PDOM+|RDOM+|Draft Capital|Breakout Age|DOM+,SpeedxBMI,-6.131848249472797
QB,56,40,10,100,22,GB,0.4542931198349521,0.577192062338372,22.878147706423206,30.83696711952833,6,PDOM+|RDOM+|Draft Capital|Breakout Age|DOM+,SpeedxBMI,-6.131848249472797
QB,56,40,10,100,11,GB,0.44351190745077396,0.5507023743792023,24.67841907679305,31.78828905431016,7,PDOM+|RDOM+|Draft Capital|Breakout Age|DOM+|ELU,SpeedxBMI,2.155866806748768
