Season,Team,Cmp,G,W,L,T,W-L%,Pts,PtsO,PtDif,Cmp.1,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Y/A,AY/A,Y/C
2013,Texas A&M,339.0,13.0,9.0,4.0,0.0,0.692,575.0,419.0,156.0,339.0,489.0,150.0,69.3,4593.0,40.0,13.0,8.2,2.7,169.9,9.4,9.83,13.5
2013,Ole Miss,310.0,13.0,8.0,5.0,0.0,0.615,390.0,308.0,82.0,310.0,490.0,180.0,63.3,3683.0,24.0,13.0,4.9,2.7,137.3,7.5,7.3,11.9
2013,Georgia,293.0,13.0,8.0,5.0,0.0,0.615,477.0,377.0,100.0,293.0,459.0,166.0,63.8,4085.0,31.0,12.0,6.8,2.6,155.7,8.9,9.07,13.9
2013,Missouri,267.0,14.0,12.0,2.0,0.0,0.857,548.0,323.0,225.0,267.0,454.0,187.0,58.8,3540.0,31.0,8.0,6.8,1.8,143.3,7.8,8.37,13.3
2013,Mississippi State,253.0,13.0,7.0,6.0,0.0,0.538,360.0,299.0,61.0,253.0,429.0,176.0,59.0,3178.0,18.0,12.0,4.2,2.8,129.5,7.4,6.99,12.6
2013,Alabama,244.0,13.0,11.0,2.0,0.0,0.846,496.0,181.0,315.0,244.0,365.0,121.0,66.8,3230.0,30.0,7.0,8.2,1.9,164.5,8.8,9.63,13.2
2013,Vanderbilt,243.0,13.0,9.0,4.0,0.0,0.692,391.0,320.0,71.0,243.0,376.0,133.0,64.6,2958.0,15.0,16.0,4.0,4.3,135.4,7.9,6.75,12.2
2013,South Carolina,239.0,13.0,11.0,2.0,0.0,0.846,443.0,264.0,179.0,239.0,383.0,144.0,62.4,3300.0,30.0,4.0,7.8,1.0,158.5,8.6,9.71,13.8
2013,LSU,205.0,13.0,10.0,3.0,0.0,0.769,465.0,286.0,179.0,205.0,326.0,121.0,62.9,3263.0,23.0,9.0,7.1,2.8,164.7,10.0,10.18,15.9
2013,Kentucky,204.0,12.0,2.0,10.0,0.0,0.167,246.0,374.0,-128.0,204.0,343.0,139.0,59.5,2321.0,14.0,6.0,4.1,1.7,126.3,6.8,6.8,11.4
2013,Florida,199.0,12.0,4.0,8.0,0.0,0.333,226.0,253.0,-27.0,199.0,311.0,112.0,64.0,2051.0,11.0,9.0,3.5,2.9,125.3,6.6,6.0,10.3
2013,Tennessee,191.0,12.0,5.0,7.0,0.0,0.417,286.0,348.0,-62.0,191.0,344.0,153.0,55.5,1979.0,12.0,17.0,3.5,4.9,105.5,5.8,4.23,10.4
2013,Auburn,173.0,14.0,12.0,2.0,0.0,0.857,553.0,346.0,207.0,173.0,285.0,112.0,60.7,2422.0,20.0,8.0,7.0,2.8,149.6,8.5,8.64,14.0
2013,Arkansas,150.0,12.0,3.0,9.0,0.0,0.25,248.0,369.0,-121.0,150.0,301.0,151.0,49.8,1782.0,15.0,11.0,5.0,3.7,108.7,5.9,5.27,11.9
2013,Illinois,302.0,12.0,4.0,8.0,0.0,0.333,356.0,425.0,-69.0,302.0,455.0,153.0,66.4,3452.0,23.0,14.0,5.1,3.1,140.6,7.6,7.21,11.4
2013,Indiana,279.0,12.0,5.0,7.0,0.0,0.417,461.0,466.0,-5.0,279.0,470.0,191.0,59.4,3680.0,36.0,14.0,7.7,3.0,144.5,7.8,8.02,13.2
2013,Michigan State,248.0,14.0,13.0,1.0,0.0,0.929,411.0,185.0,226.0,248.0,430.0,182.0,57.7,2964.0,23.0,7.0,5.3,1.6,130.0,6.9,7.23,12.0
2013,Northwestern,241.0,12.0,5.0,7.0,0.0,0.417,314.0,325.0,-11.0,241.0,382.0,141.0,63.1,2726.0,15.0,13.0,3.9,3.4,129.2,7.1,6.39,11.3
2013,Penn State,241.0,12.0,7.0,5.0,0.0,0.583,344.0,314.0,30.0,241.0,409.0,168.0,58.9,3110.0,21.0,10.0,5.1,2.4,134.9,7.6,7.53,12.9
2013,Ohio State,238.0,14.0,12.0,2.0,0.0,0.857,637.0,317.0,320.0,238.0,368.0,130.0,64.7,2846.0,38.0,9.0,10.3,2.4,158.8,7.7,8.7,12.0
2013,Michigan,237.0,13.0,7.0,6.0,0.0,0.538,419.0,349.0,70.0,237.0,395.0,158.0,60.0,3221.0,21.0,13.0,5.3,3.3,139.5,8.2,7.74,13.6
2013,Purdue,235.0,12.0,1.0,11.0,0.0,0.083,179.0,456.0,-277.0,235.0,426.0,191.0,55.2,2590.0,15.0,13.0,3.5,3.1,111.8,6.1,5.41,11.0
2013,Nebraska,218.0,13.0,9.0,4.0,0.0,0.692,415.0,323.0,92.0,218.0,378.0,160.0,57.7,2557.0,25.0,13.0,6.6,3.4,129.4,6.8,6.54,11.7
2013,Wisconsin,217.0,13.0,9.0,4.0,0.0,0.692,453.0,212.0,241.0,217.0,355.0,138.0,61.1,2562.0,22.0,15.0,6.2,4.2,133.7,7.2,6.55,11.8
2013,Iowa,213.0,13.0,8.0,5.0,0.0,0.615,342.0,246.0,96.0,213.0,375.0,162.0,56.8,2562.0,19.0,15.0,5.1,4.0,122.9,6.8,6.05,12.0
2013,Minnesota,137.0,12.0,8.0,5.0,0.0,0.615,334.0,289.0,45.0,137.0,267.0,130.0,51.3,1925.0,12.0,7.0,4.5,2.6,121.5,7.2,6.93,14.1
2013,Texas Tech,453.0,13.0,8.0,5.0,0.0,0.615,465.0,397.0,68.0,453.0,714.0,261.0,63.4,5107.0,35.0,18.0,4.9,2.5,134.7,7.2,7.0,11.3
2013,Oklahoma State,280.0,13.0,10.0,3.0,0.0,0.769,508.0,281.0,227.0,280.0,484.0,204.0,57.9,3603.0,26.0,13.0,5.4,2.7,132.7,7.4,7.31,12.9
2013,Baylor,277.0,13.0,11.0,2.0,0.0,0.846,681.0,306.0,375.0,277.0,448.0,171.0,61.8,4668.0,35.0,6.0,7.8,1.3,172.5,10.4,11.38,16.9
2013,West Virginia,251.0,12.0,4.0,8.0,0.0,0.333,316.0,400.0,-84.0,251.0,464.0,213.0,54.1,3145.0,16.0,16.0,3.4,3.4,115.5,6.8,5.92,12.5
2013,Texas,246.0,13.0,8.0,5.0,0.0,0.615,381.0,336.0,45.0,246.0,431.0,185.0,57.1,2762.0,18.0,15.0,4.2,3.5,117.7,6.4,5.68,11.2
2013,Texas Christian,240.0,12.0,4.0,8.0,0.0,0.333,301.0,303.0,-2.0,240.0,419.0,179.0,57.3,2715.0,14.0,17.0,3.3,4.1,114.6,6.5,5.32,11.3
2013,Iowa State,232.0,12.0,3.0,9.0,0.0,0.25,298.0,432.0,-134.0,232.0,415.0,183.0,55.9,2630.0,19.0,14.0,4.6,3.4,117.5,6.3,5.73,11.3
2013,Oklahoma,225.0,13.0,11.0,2.0,0.0,0.846,427.0,287.0,140.0,225.0,383.0,158.0,58.7,2588.0,24.0,11.0,6.3,2.9,130.4,6.8,6.72,11.5
2013,Kansas State,197.0,13.0,8.0,5.0,0.0,0.615,432.0,298.0,134.0,197.0,314.0,117.0,62.7,2921.0,22.0,13.0,7.0,4.1,155.7,9.3,8.84,14.8
2013,Kansas,154.0,12.0,3.0,9.0,0.0,0.25,184.0,382.0,-198.0,154.0,329.0,175.0,46.8,1685.0,9.0,12.0,2.7,3.6,91.6,5.1,4.03,10.9
2013,Clemson,341.0,13.0,11.0,2.0,0.0,0.846,522.0,288.0,234.0,341.0,493.0,152.0,69.2,4330.0,39.0,12.0,7.9,2.4,164.2,8.8,9.27,12.7
2013,Duke,298.0,14.0,10.0,4.0,0.0,0.714,459.0,373.0,86.0,298.0,472.0,174.0,63.1,3474.0,26.0,19.0,5.5,4.0,135.1,7.4,6.65,11.7
2013,Florida State,288.0,14.0,14.0,0.0,0.0,1.0,723.0,170.0,553.0,288.0,442.0,154.0,65.2,4423.0,42.0,13.0,9.5,2.9,174.7,10.0,10.58,15.4
2013,North Carolina,283.0,13.0,7.0,6.0,0.0,0.538,425.0,318.0,107.0,283.0,453.0,170.0,62.5,3606.0,28.0,11.0,6.2,2.4,144.9,8.0,8.1,12.7
2013,Virginia,277.0,12.0,2.0,10.0,0.0,0.167,237.0,399.0,-162.0,277.0,506.0,229.0,54.7,2542.0,9.0,17.0,1.8,3.4,96.1,5.0,3.87,9.2
2013,North Carolina State,249.0,12.0,3.0,9.0,0.0,0.25,274.0,362.0,-88.0,249.0,426.0,177.0,58.5,2890.0,14.0,15.0,3.3,3.5,119.2,6.8,5.86,11.6
2013,Virginia Tech,243.0,13.0,8.0,5.0,0.0,0.615,293.0,251.0,42.0,243.0,432.0,189.0,56.3,3071.0,16.0,15.0,3.7,3.5,121.2,7.1,6.29,12.6
2013,Syracuse,242.0,13.0,7.0,6.0,0.0,0.538,295.0,330.0,-35.0,242.0,405.0,163.0,59.8,2366.0,13.0,17.0,3.2,4.2,111.0,5.8,4.6,9.8
2013,Pitt,233.0,13.0,7.0,6.0,0.0,0.538,342.0,353.0,-11.0,233.0,383.0,150.0,60.8,2970.0,20.0,9.0,5.2,2.3,138.5,7.8,7.74,12.7
2013,Maryland,230.0,13.0,7.0,6.0,0.0,0.538,340.0,329.0,11.0,230.0,415.0,185.0,55.4,3231.0,18.0,10.0,4.3,2.4,130.3,7.8,7.57,14.0
2013,Miami (FL),226.0,13.0,9.0,4.0,0.0,0.692,440.0,348.0,92.0,226.0,384.0,158.0,58.9,3452.0,25.0,14.0,6.5,3.6,148.6,9.0,8.65,15.3
